date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2018-11-20,8.35,10.5,8.35,10.5,17500,1.67066826730692,2.10084033613445,1.67066826730692,2.10084033613445,87465,0.0,1.0
2018-11-21,10.59,12.17,9.19,9.19,7800,2.11884753901561,2.43497398959584,1.83873549419768,1.83873549419768,38984,0.0,1.0
2018-11-23,9.8,11.0,9.7927,11.0,3019,1.96078431372549,2.20088035214086,1.9593237294918,2.20088035214086,15088,0.0,1.0
2018-11-26,8.38,9.7,7.76,9.7,5000,1.67667066826731,1.94077631052421,1.55262104841937,1.94077631052421,24990,0.0,1.0
2018-11-27,8.96,9.0,8.5,8.8,4400,1.79271708683473,1.80072028811525,1.70068027210884,1.76070428171269,21991,0.0,1.0
2018-11-28,8.97,9.35,8.97,9.34,2900,1.79471788715486,1.87074829931973,1.79471788715486,1.8687474989996,14494,0.0,1.0
2018-11-29,8.13,9.13,7.0,9.04,11500,1.62665066026411,1.82673069227691,1.40056022408964,1.80872348939576,57477,0.0,1.0
2018-11-30,7.85,7.85,7.8,7.8,3400,1.57062825130052,1.57062825130052,1.56062424969988,1.56062424969988,16993,0.0,1.0
2018-12-03,8.44,8.49,7.7,7.7,3400,1.68867547018808,1.69867947178872,1.5406162464986,1.5406162464986,16993,0.0,1.0
2018-12-04,8.1,8.43,7.59,8.43,600,1.62064825930372,1.68667466986795,1.51860744297719,1.68667466986795,2998,0.0,1.0
2018-12-06,8.12,8.25,6.61,6.61,18162,1.62464985994398,1.65066026410564,1.32252901160464,1.32252901160464,90773,0.0,1.0
2018-12-07,8.0,8.25,7.76,7.76,2400,1.60064025610244,1.65066026410564,1.55262104841937,1.55262104841937,11995,0.0,1.0
2018-12-10,6.99,8.0,6.99,7.99,2900,1.39855942376951,1.60064025610244,1.39855942376951,1.59863945578231,14494,0.0,1.0
2018-12-11,7.99,7.99,7.9,7.99,4300,1.59863945578231,1.59863945578231,1.58063225290116,1.59863945578231,21491,0.0,1.0
2018-12-12,8.1,8.1,8.0,8.0,1300,1.62064825930372,1.62064825930372,1.60064025610244,1.60064025610244,6497,0.0,1.0
2018-12-13,8.85,8.88,8.0,8.0,2700,1.77070828331333,1.77671068427371,1.60064025610244,1.60064025610244,13494,0.0,1.0
2018-12-14,8.0,8.65,8.0,8.56,14000,1.60064025610244,1.73069227691076,1.60064025610244,1.71268507402961,69972,0.0,1.0
2018-12-17,7.3767,8.8,7.3767,8.8,3002,1.47593037214886,1.76070428171269,1.47593037214886,1.76070428171269,15003,0.0,1.0
2018-12-18,8.35,8.49,6.78,7.3,12000,1.67066826730692,1.69867947178872,1.35654261704682,1.46058423369348,59976,0.0,1.0
2018-12-19,8.0,8.37,8.0,8.37,3308,1.60064025610244,1.67466986794718,1.60064025610244,1.67466986794718,16533,0.0,1.0
2018-12-20,7.82,8.37,7.82,8.0,5600,1.56462585034014,1.67466986794718,1.56462585034014,1.60064025610244,27988,0.0,1.0
2018-12-21,7.19,7.19,7.19,7.19,1000,1.43857543017207,1.43857543017207,1.43857543017207,1.43857543017207,4998,0.0,1.0
2018-12-24,7.3,8.1,7.3,8.1,700,1.46058423369348,1.62064825930372,1.46058423369348,1.62064825930372,3498,0.0,1.0
2018-12-26,7.3,7.3,7.3,7.3,100,1.46058423369348,1.46058423369348,1.46058423369348,1.46058423369348,499,0.0,1.0
2018-12-27,7.31,7.5,6.72,6.72,2600,1.46258503401361,1.50060024009604,1.34453781512605,1.34453781512605,12994,0.0,1.0
2018-12-28,6.7,6.77,5.63,6.7,3090,1.34053621448579,1.35454181672669,1.12645058023209,1.34053621448579,15443,0.0,1.0
2018-12-31,7.45,7.45,7.45,7.45,255,1.4905962384954,1.4905962384954,1.4905962384954,1.4905962384954,1274,0.0,1.0
2019-01-02,7.1,7.1,6.8,6.8,307,1.42056822729092,1.42056822729092,1.36054421768707,1.36054421768707,1534,0.0,1.0
2019-01-03,7.1,7.1,7.1,7.1,0,1.42056822729092,1.42056822729092,1.42056822729092,1.42056822729092,0,0.0,1.0
2019-01-04,7.0,7.02,7.0,7.02,1200,1.40056022408964,1.40456182472989,1.40056022408964,1.40456182472989,5997,0.0,1.0
2019-01-07,6.75,6.75,6.75,6.75,300,1.35054021608643,1.35054021608643,1.35054021608643,1.35054021608643,1499,0.0,1.0
2019-01-08,7.0,7.44,6.75,6.75,3700,1.40056022408964,1.48859543817527,1.35054021608643,1.35054021608643,18492,0.0,1.0
2019-01-09,6.99,6.99,6.99,6.99,800,1.39855942376951,1.39855942376951,1.39855942376951,1.39855942376951,3998,0.0,1.0
2019-01-10,6.99,6.99,6.99,6.99,0,1.39855942376951,1.39855942376951,1.39855942376951,1.39855942376951,0,0.0,1.0
2019-01-11,6.64,7.29,6.64,6.64,500,1.32853141256503,1.45858343337335,1.32853141256503,1.32853141256503,2499,0.0,1.0
2019-01-14,6.64,6.64,6.64,6.64,0,1.32853141256503,1.32853141256503,1.32853141256503,1.32853141256503,0,0.0,1.0
2019-01-15,6.64,6.64,6.64,6.64,192,1.32853141256503,1.32853141256503,1.32853141256503,1.32853141256503,959,0.0,1.0
2019-01-16,6.64,6.64,6.64,6.64,1,1.32853141256503,1.32853141256503,1.32853141256503,1.32853141256503,4,0.0,1.0
2019-01-17,6.53,7.23,6.53,7.23,500,1.30652260904362,1.44657863145258,1.30652260904362,1.44657863145258,2499,0.0,1.0
2019-01-18,6.95,6.95,6.95,6.95,200,1.390556222489,1.390556222489,1.390556222489,1.390556222489,999,0.0,1.0
2019-01-22,6.3253,6.3253,6.3253,6.3253,103,1.2655662264906,1.2655662264906,1.2655662264906,1.2655662264906,514,0.0,1.0
2019-01-23,5.56,6.35,5.16,6.35,2500,1.1124449779912,1.27050820328131,1.03241296518607,1.27050820328131,12495,0.0,1.0
2019-01-24,5.94,5.94,5.94,5.94,200,1.18847539015606,1.18847539015606,1.18847539015606,1.18847539015606,999,0.0,1.0
2019-01-25,6.75,6.97,6.5,6.5,9600,1.35054021608643,1.39455782312925,1.30052020808323,1.30052020808323,47980,0.0,1.0
2019-01-28,7.0,7.0,6.75,6.75,8400,1.40056022408964,1.40056022408964,1.35054021608643,1.35054021608643,41983,0.0,1.0
2019-01-29,6.5,7.0,6.5,7.0,4900,1.30052020808323,1.40056022408964,1.30052020808323,1.40056022408964,24490,0.0,1.0
2019-01-30,6.5,6.5,6.5,6.5,100,1.30052020808323,1.30052020808323,1.30052020808323,1.30052020808323,499,0.0,1.0
2019-01-31,6.75,6.75,6.75,6.75,300,1.35054021608643,1.35054021608643,1.35054021608643,1.35054021608643,1499,0.0,1.0
2019-02-01,6.75,6.75,6.75,6.75,100,1.35054021608643,1.35054021608643,1.35054021608643,1.35054021608643,499,0.0,1.0
2019-02-04,6.75,6.75,6.75,6.75,100,1.35054021608643,1.35054021608643,1.35054021608643,1.35054021608643,499,0.0,1.0
2019-02-05,6.75,6.75,6.75,6.75,100,1.35054021608643,1.35054021608643,1.35054021608643,1.35054021608643,499,0.0,1.0
2019-02-06,6.55,6.55,6.55,6.55,300,1.31052420968387,1.31052420968387,1.31052420968387,1.31052420968387,1499,0.0,1.0
2019-02-07,6.5,6.55,6.5,6.54,3000,1.30052020808323,1.31052420968387,1.30052020808323,1.30852340936375,14994,0.0,1.0
2019-02-08,6.5,6.5,6.5,6.5,100,1.30052020808323,1.30052020808323,1.30052020808323,1.30052020808323,499,0.0,1.0
2019-02-11,6.14,6.14,6.14,6.14,100,1.22849139655862,1.22849139655862,1.22849139655862,1.22849139655862,499,0.0,1.0
2019-02-12,6.0,6.15,6.0,6.15,2400,1.20048019207683,1.23049219687875,1.20048019207683,1.23049219687875,11995,0.0,1.0
2019-02-13,5.7,6.01,5.67,6.01,5000,1.14045618247299,1.20248099239696,1.13445378151261,1.20248099239696,24990,0.0,1.0
2019-02-14,5.95,5.95,5.21,5.85,2500,1.19047619047619,1.19047619047619,1.04241696678671,1.17046818727491,12495,0.0,1.0
2019-02-15,6.05,6.05,6.05,6.05,1000,1.21048419367747,1.21048419367747,1.21048419367747,1.21048419367747,4998,0.0,1.0
2019-02-19,5.95,5.95,5.95,5.95,100,1.19047619047619,1.19047619047619,1.19047619047619,1.19047619047619,499,0.0,1.0
2019-02-20,5.95,5.95,5.95,5.95,0,1.19047619047619,1.19047619047619,1.19047619047619,1.19047619047619,0,0.0,1.0
2019-02-21,5.98,6.48,5.05,5.11,4842,1.19647859143657,1.29651860744298,1.01040416166467,1.02240896358543,24200,0.0,1.0
2019-02-22,5.8,6.5,5.8,6.0,600,1.16046418567427,1.30052020808323,1.16046418567427,1.20048019207683,2998,0.0,1.0
2019-02-25,5.81,5.81,5.53,5.53,500,1.1624649859944,1.1624649859944,1.10644257703081,1.10644257703081,2499,0.0,1.0
2019-02-26,5.98,5.98,5.8,5.8,500,1.19647859143657,1.19647859143657,1.16046418567427,1.16046418567427,2499,0.0,1.0
2019-02-27,5.98,5.98,5.98,5.98,100,1.19647859143657,1.19647859143657,1.19647859143657,1.19647859143657,499,0.0,1.0
2019-02-28,5.98,5.98,5.98,5.98,100,1.19647859143657,1.19647859143657,1.19647859143657,1.19647859143657,499,0.0,1.0
2019-03-01,5.0,5.68,5.0,5.68,4200,1.00040016006403,1.13645458183273,1.00040016006403,1.13645458183273,20991,0.0,1.0
2019-03-04,5.0,5.0,5.0,5.0,200,1.00040016006403,1.00040016006403,1.00040016006403,1.00040016006403,999,0.0,1.0
2019-03-05,5.0,5.0,5.0,5.0,100,1.00040016006403,1.00040016006403,1.00040016006403,1.00040016006403,499,0.0,1.0
2019-03-06,5.6,5.6,5.6,5.6,100,1.12044817927171,1.12044817927171,1.12044817927171,1.12044817927171,499,0.0,1.0
2019-03-07,5.6,6.16,5.6,5.6,300,1.12044817927171,1.23249299719888,1.12044817927171,1.12044817927171,1499,0.0,1.0
2019-03-08,5.6,5.6,5.6,5.6,100,1.12044817927171,1.12044817927171,1.12044817927171,1.12044817927171,499,0.0,1.0
2019-03-11,5.6,5.6,5.6,5.6,100,1.12044817927171,1.12044817927171,1.12044817927171,1.12044817927171,499,0.0,1.0
2019-03-12,5.6,5.6,5.6,5.6,100,1.12044817927171,1.12044817927171,1.12044817927171,1.12044817927171,499,0.0,1.0
2019-03-13,5.6,5.6,5.6,5.6,100,1.12044817927171,1.12044817927171,1.12044817927171,1.12044817927171,499,0.0,1.0
2019-03-14,5.6,5.6,5.6,5.6,0,1.12044817927171,1.12044817927171,1.12044817927171,1.12044817927171,0,0.0,1.0
2019-03-15,5.3,5.3,5.3,5.3,100,1.06042416966787,1.06042416966787,1.06042416966787,1.06042416966787,499,0.0,1.0
2019-03-18,5.3,5.3,5.3,5.3,100,1.06042416966787,1.06042416966787,1.06042416966787,1.06042416966787,499,0.0,1.0
2019-03-19,5.0,5.0,5.0,5.0,258,1.00040016006403,1.00040016006403,1.00040016006403,1.00040016006403,1289,0.0,1.0
2019-03-20,5.0,5.0,5.0,5.0,100,1.00040016006403,1.00040016006403,1.00040016006403,1.00040016006403,499,0.0,1.0
2019-03-21,5.81,6.46,5.81,6.46,1000,1.1624649859944,1.29251700680272,1.1624649859944,1.29251700680272,4998,0.0,1.0
2019-03-22,5.81,5.81,5.81,5.81,100,1.1624649859944,1.1624649859944,1.1624649859944,1.1624649859944,499,0.0,1.0
2019-03-25,6.09,6.09,6.09,6.09,200,1.21848739495798,1.21848739495798,1.21848739495798,1.21848739495798,999,0.0,1.0
2019-03-26,6.0,6.21,6.0,6.0,4400,1.20048019207683,1.24249699879952,1.20048019207683,1.20048019207683,21991,0.0,1.0
2019-03-27,6.0,6.0,6.0,6.0,100,1.20048019207683,1.20048019207683,1.20048019207683,1.20048019207683,499,0.0,1.0
2019-03-28,5.92,5.92,5.92,5.92,100,1.18447378951581,1.18447378951581,1.18447378951581,1.18447378951581,499,0.0,1.0
2019-03-29,6.05,7.6,6.05,6.25,3700,1.21048419367747,1.52060824329732,1.21048419367747,1.25050020008003,18492,0.0,1.0
2019-04-01,5.5,5.5,5.0,5.02,1600,1.10044017607043,1.10044017607043,1.00040016006403,1.00440176070428,7996,0.0,1.0
2019-04-02,5.73,5.73,5.73,5.73,1100,1.14645858343337,1.14645858343337,1.14645858343337,1.14645858343337,5497,0.0,1.0
2019-04-03,6.83,7.87,6.5,6.5,3700,1.36654661864746,1.57462985194078,1.30052020808323,1.30052020808323,18492,0.0,1.0
2019-04-04,7.65,8.04,6.01,7.92,15800,1.53061224489796,1.60864345738295,1.20248099239696,1.58463385354142,78968,0.0,1.0
2019-04-05,7.29,8.02,7.26,8.02,2700,1.45858343337335,1.6046418567427,1.45258103241297,1.6046418567427,13494,0.0,1.0
2019-04-08,7.01,7.96,7.01,7.29,4600,1.40256102440976,1.59263705482193,1.40256102440976,1.45858343337335,22990,0.0,1.0
2019-04-09,7.0,7.65,6.73,7.52,8200,1.40056022408964,1.53061224489796,1.34653861544618,1.50460184073629,40983,0.0,1.0
2019-04-10,6.41,7.32,6.12,6.87,3900,1.28251300520208,1.46458583433373,1.22448979591837,1.37454981992797,19492,0.0,1.0
2019-04-11,6.35,6.5,5.12,6.5,2100,1.27050820328131,1.30052020808323,1.02440976390556,1.30052020808323,10495,0.0,1.0
2019-04-12,6.0,7.28,5.51,5.51,1800,1.20048019207683,1.45658263305322,1.10244097639056,1.10244097639056,8996,0.0,1.0
2019-04-15,6.0,6.0,6.0,6.0,100,1.20048019207683,1.20048019207683,1.20048019207683,1.20048019207683,499,0.0,1.0
2019-04-16,6.0,6.0,6.0,6.0,344,1.20048019207683,1.20048019207683,1.20048019207683,1.20048019207683,1719,0.0,1.0
2019-04-17,6.0,6.0,6.0,6.0,500,1.20048019207683,1.20048019207683,1.20048019207683,1.20048019207683,2499,0.0,1.0
2019-04-18,6.0,6.0,6.0,6.0,100,1.20048019207683,1.20048019207683,1.20048019207683,1.20048019207683,499,0.0,1.0
2019-04-22,6.0,6.0,6.0,6.0,200,1.20048019207683,1.20048019207683,1.20048019207683,1.20048019207683,999,0.0,1.0
2019-04-23,6.0,6.0,6.0,6.0,100,1.20048019207683,1.20048019207683,1.20048019207683,1.20048019207683,499,0.0,1.0
2019-04-24,6.74,6.89,6.25,6.25,1600,1.34853941576631,1.37855142056823,1.25050020008003,1.25050020008003,7996,0.0,1.0
2019-04-25,9.53,9.89,7.05,7.05,45200,1.90676270508203,1.97879151660664,1.41056422569028,1.41056422569028,225909,0.0,1.0
2019-04-26,9.0,9.5768,8.1,9.5,17940,1.80072028811525,1.91612645058023,1.62064825930372,1.90076030412165,89664,0.0,1.0
2019-04-29,7.74,9.5,7.74,9.5,10500,1.54861944777911,1.90076030412165,1.54861944777911,1.90076030412165,52479,0.0,1.0
2019-04-30,8.25,8.94,7.6,8.92,7000,1.65066026410564,1.78871548619448,1.52060824329732,1.78471388555422,34986,0.0,1.0
2019-05-01,8.53,8.74,7.8,8.74,1900,1.70668267306923,1.74869947979192,1.56062424969988,1.74869947979192,9496,0.0,1.0
2019-05-02,8.33,8.71,7.74,8.71,2800,1.66666666666667,1.74269707883153,1.54861944777911,1.74269707883153,13994,0.0,1.0
2019-05-03,8.87,8.94,8.12,8.4,8300,1.77470988395358,1.78871548619448,1.62464985994398,1.68067226890756,41483,0.0,1.0
2019-05-06,8.84,8.9,8.0,8.15,2600,1.7687074829932,1.78071228491397,1.60064025610244,1.63065226090436,12994,0.0,1.0
2019-05-07,8.69,8.88,8.69,8.78,1300,1.73869547819128,1.77671068427371,1.73869547819128,1.75670268107243,6497,0.0,1.0
2019-05-08,7.86,8.7,7.86,8.24,4900,1.57262905162065,1.7406962785114,1.57262905162065,1.64865946378551,24490,0.0,1.0
2019-05-09,8.17,8.44,7.79,8.44,1200,1.63465386154462,1.68867547018808,1.55862344937975,1.68867547018808,5997,0.0,1.0
2019-05-10,8.18,8.18,7.7,7.7,1200,1.63665466186475,1.63665466186475,1.5406162464986,1.5406162464986,5997,0.0,1.0
2019-05-13,7.98,8.12,7.51,7.58,2500,1.59663865546218,1.62464985994398,1.50260104041617,1.51660664265706,12495,0.0,1.0
2019-05-14,7.97,7.97,7.5,7.84,2600,1.59463785514206,1.59463785514206,1.50060024009604,1.56862745098039,12994,0.0,1.0
2019-05-15,8.5,8.5,8.0,8.0,1000,1.70068027210884,1.70068027210884,1.60064025610244,1.60064025610244,4998,0.0,1.0
2019-05-16,8.34,8.52,8.34,8.52,1100,1.66866746698679,1.7046818727491,1.66866746698679,1.7046818727491,5497,0.0,1.0
2019-05-17,8.3,8.44,7.85,8.3,3700,1.66066426570628,1.68867547018808,1.57062825130052,1.66066426570628,18492,0.0,1.0
2019-05-20,7.66,8.22,7.66,8.22,1300,1.53261304521809,1.64465786314526,1.53261304521809,1.64465786314526,6497,0.0,1.0
2019-05-21,8.0,8.01,7.66,7.69,3800,1.60064025610244,1.60264105642257,1.53261304521809,1.53861544617847,18992,0.0,1.0
2019-05-22,7.7,7.99,7.2,7.99,4400,1.5406162464986,1.59863945578231,1.4405762304922,1.59863945578231,21991,0.0,1.0
2019-05-23,7.33,7.5,6.57,6.57,1900,1.46658663465386,1.50060024009604,1.31452581032413,1.31452581032413,9496,0.0,1.0
2019-05-24,7.15,7.48,6.67,7.48,2000,1.43057222889156,1.49659863945578,1.33453381352541,1.49659863945578,9996,0.0,1.0
2019-05-28,7.34,7.34,6.7,7.0,500,1.46858743497399,1.46858743497399,1.34053621448579,1.40056022408964,2499,0.0,1.0
2019-05-29,6.42,6.7,6.42,6.7,1100,1.28451380552221,1.34053621448579,1.28451380552221,1.34053621448579,5497,0.0,1.0
2019-05-30,7.03,7.03,6.4,6.55,1300,1.40656262505002,1.40656262505002,1.28051220488195,1.31052420968387,6497,0.0,1.0
2019-05-31,7.03,7.03,7.03,7.03,100,1.40656262505002,1.40656262505002,1.40656262505002,1.40656262505002,499,0.0,1.0
2019-06-03,8.5,9.0,7.0,7.0,2900,1.70068027210884,1.80072028811525,1.40056022408964,1.40056022408964,14494,0.0,1.0
2019-06-04,8.83,10.0,8.094,10.0,2185,1.76670668267307,2.00080032012805,1.61944777911164,2.00080032012805,10920,0.0,1.0
2019-06-05,8.73,10.41,8.01,10.41,7900,1.74669867947179,2.0828331332533,1.60264105642257,2.0828331332533,39484,0.0,1.0
2019-06-06,8.74,8.74,7.95,8.14,1200,1.74869947979192,1.74869947979192,1.5906362545018,1.62865146058423,5997,0.0,1.0
2019-06-07,8.74,8.74,8.74,8.74,82,1.74869947979192,1.74869947979192,1.74869947979192,1.74869947979192,409,0.0,1.0
2019-06-10,9.24,9.87,8.69,8.69,1575,1.84873949579832,1.97478991596639,1.73869547819128,1.73869547819128,7871,0.0,1.0
2019-06-11,9.0,9.25,8.37,8.37,1200,1.80072028811525,1.85074029611845,1.67466986794718,1.67466986794718,5997,0.0,1.0
2019-06-12,9.2,9.47,8.57,8.69,1600,1.84073629451781,1.89475790316126,1.71468587434974,1.73869547819128,7996,0.0,1.0
2019-06-13,8.17,9.15,8.17,8.91,5000,1.63465386154462,1.83073229291717,1.63465386154462,1.78271308523409,24990,0.0,1.0
2019-06-14,8.7,8.9,8.39,8.6,1200,1.7406962785114,1.78071228491397,1.67867146858744,1.72068827531012,5997,0.0,1.0
2019-06-17,8.21,8.38,8.21,8.38,500,1.64265706282513,1.67667066826731,1.64265706282513,1.67667066826731,2499,0.0,1.0
2019-06-18,8.86,8.86,8.2,8.45,1200,1.77270908363345,1.77270908363345,1.640656262505,1.6906762705082,5997,0.0,1.0
2019-06-19,8.7062,8.7062,8.6691,8.6691,827,1.74193677470988,1.74193677470988,1.73451380552221,1.73451380552221,4133,0.0,1.0
2019-06-20,8.65,8.65,8.45,8.45,1616,1.73069227691076,1.73069227691076,1.6906762705082,1.6906762705082,8076,0.0,1.0
