date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2019-06-21,8.94,8.94,8.94,8.94,200,1.78871548619448,1.78871548619448,1.78871548619448,1.78871548619448,999,0.0,1.0
2019-06-24,8.75,9.0,8.55,9.0,1200,1.75070028011204,1.80072028811525,1.71068427370948,1.80072028811525,5997,0.0,1.0
2019-06-25,8.46,9.5,7.93,8.95,28800,1.69267707082833,1.90076030412165,1.58663465386154,1.79071628651461,143942,0.0,1.0
2019-06-26,8.64,10.21,7.96,9.5,7800,1.72869147659064,2.04281712685074,1.59263705482193,1.90076030412165,38984,0.0,1.0
2019-06-27,7.96,8.73,7.96,8.57,2000,1.59263705482193,1.74669867947179,1.59263705482193,1.71468587434974,9996,0.0,1.0
2019-06-28,7.2,8.06,6.2,7.15,9700,1.4405762304922,1.61264505802321,1.24049619847939,1.43057222889156,48480,0.0,1.0
2019-07-01,7.86,7.98,7.1,7.98,3400,1.57262905162065,1.59663865546218,1.42056822729092,1.59663865546218,16993,0.0,1.0
2019-07-02,6.91,7.82,6.91,7.1,2600,1.38255302120848,1.56462585034014,1.38255302120848,1.42056822729092,12994,0.0,1.0
2019-07-03,7.25,8.1,6.73,6.73,2700,1.45058023209284,1.62064825930372,1.34653861544618,1.34653861544618,13494,0.0,1.0
2019-07-05,6.7,7.0,6.7,6.76,3600,1.34053621448579,1.40056022408964,1.34053621448579,1.35254101640656,17992,0.0,1.0
2019-07-08,7.48,7.48,6.79,6.8,2500,1.49659863945578,1.49659863945578,1.35854341736695,1.36054421768707,12495,0.0,1.0
2019-07-09,8.11,8.11,6.9,7.03,2600,1.62264905962385,1.62264905962385,1.38055222088836,1.40656262505002,12994,0.0,1.0
2019-07-10,7.47,7.98,6.5,7.98,3000,1.49459783913565,1.59663865546218,1.30052020808323,1.59663865546218,14994,0.0,1.0
2019-07-11,7.0,7.44,6.66,7.44,2800,1.40056022408964,1.48859543817527,1.33253301320528,1.48859543817527,13994,0.0,1.0
2019-07-12,6.95,6.99,6.61,6.98,1900,1.390556222489,1.39855942376951,1.32252901160464,1.39655862344938,9496,0.0,1.0
2019-07-15,6.79,7.0,6.79,7.0,1000,1.35854341736695,1.40056022408964,1.35854341736695,1.40056022408964,4998,0.0,1.0
2019-07-16,6.5,6.95,6.5,6.95,1000,1.30052020808323,1.390556222489,1.30052020808323,1.390556222489,4998,0.0,1.0
2019-07-17,6.87,6.87,6.5,6.58,1300,1.37454981992797,1.37454981992797,1.30052020808323,1.31652661064426,6497,0.0,1.0
2019-07-18,6.5,6.7,6.21,6.35,3200,1.30052020808323,1.34053621448579,1.24249699879952,1.27050820328131,15993,0.0,1.0
2019-07-19,6.97,6.97,6.9,6.97,4400,1.39455782312925,1.39455782312925,1.38055222088836,1.39455782312925,21991,0.0,1.0
2019-07-22,7.6,7.86,7.0,7.0,6200,1.52060824329732,1.57262905162065,1.40056022408964,1.40056022408964,30987,0.0,1.0
2019-07-23,6.81,7.35,6.81,7.35,500,1.3625450180072,1.47058823529412,1.3625450180072,1.47058823529412,2499,0.0,1.0
2019-07-24,7.6,7.6,6.88,7.6,3200,1.52060824329732,1.52060824329732,1.3765506202481,1.52060824329732,15993,0.0,1.0
2019-07-25,7.59,7.59,7.06,7.44,3000,1.51860744297719,1.51860744297719,1.4125650260104,1.48859543817527,14994,0.0,1.0
2019-07-26,7.24,7.5,7.24,7.5,400,1.44857943177271,1.50060024009604,1.44857943177271,1.50060024009604,1999,0.0,1.0
2019-07-29,7.15,7.25,6.77,7.25,1400,1.43057222889156,1.45058023209284,1.35454181672669,1.45058023209284,6997,0.0,1.0
2019-07-30,7.0,7.0,6.77,6.81,1000,1.40056022408964,1.40056022408964,1.35454181672669,1.3625450180072,4998,0.0,1.0
2019-07-31,7.03,7.03,7.03,7.03,500,1.40656262505002,1.40656262505002,1.40656262505002,1.40656262505002,2499,0.0,1.0
2019-08-01,6.92,6.92,6.92,6.92,600,1.38455382152861,1.38455382152861,1.38455382152861,1.38455382152861,2998,0.0,1.0
2019-08-02,7.35,7.35,6.68,6.75,1100,1.47058823529412,1.47058823529412,1.33653461384554,1.35054021608643,5497,0.0,1.0
2019-08-05,7.35,7.35,7.35,7.35,4,1.47058823529412,1.47058823529412,1.47058823529412,1.47058823529412,19,0.0,1.0
2019-08-06,6.61,7.39,6.61,7.39,6500,1.32252901160464,1.47859143657463,1.32252901160464,1.47859143657463,32487,0.0,1.0
2019-08-07,6.77,6.8,6.76,6.8,1400,1.35454181672669,1.36054421768707,1.35254101640656,1.36054421768707,6997,0.0,1.0
2019-08-08,6.62,7.22,6.22,6.5,3200,1.32452981192477,1.44457783113245,1.24449779911965,1.30052020808323,15993,0.0,1.0
2019-08-09,6.99,6.99,6.99,6.99,600,1.39855942376951,1.39855942376951,1.39855942376951,1.39855942376951,2998,0.0,1.0
2019-08-12,6.62,6.62,6.6,6.61,1500,1.32452981192477,1.32452981192477,1.32052821128451,1.32252901160464,7497,0.0,1.0
2019-08-13,7.0,7.0,7.0,7.0,300,1.40056022408964,1.40056022408964,1.40056022408964,1.40056022408964,1499,0.0,1.0
2019-08-14,6.61,6.8,6.6,6.8,2000,1.32252901160464,1.36054421768707,1.32052821128451,1.36054421768707,9996,0.0,1.0
2019-08-15,6.19,6.7,6.19,6.7,3400,1.23849539815926,1.34053621448579,1.23849539815926,1.34053621448579,16993,0.0,1.0
2019-08-16,6.95,6.95,6.32,6.32,1222,1.390556222489,1.390556222489,1.26450580232093,1.26450580232093,6107,0.0,1.0
2019-08-19,6.95,6.95,6.95,6.95,10,1.390556222489,1.390556222489,1.390556222489,1.390556222489,49,0.0,1.0
2019-08-20,6.95,6.95,6.95,6.95,0,1.390556222489,1.390556222489,1.390556222489,1.390556222489,0,0.0,1.0
2019-08-21,6.44,6.69,6.27,6.27,1300,1.28851540616247,1.33853541416567,1.25450180072029,1.25450180072029,6497,0.0,1.0
2019-08-22,6.44,6.44,6.44,6.44,0,1.28851540616247,1.28851540616247,1.28851540616247,1.28851540616247,0,0.0,1.0
2019-08-23,6.59,6.59,6.59,6.59,200,1.31852741096439,1.31852741096439,1.31852741096439,1.31852741096439,999,0.0,1.0
2019-08-26,6.51,6.8,6.5,6.65,1400,1.30252100840336,1.36054421768707,1.30052020808323,1.33053221288515,6997,0.0,1.0
2019-08-27,6.51,6.51,6.51,6.51,91,1.30252100840336,1.30252100840336,1.30252100840336,1.30252100840336,454,0.0,1.0
2019-08-28,6.512,6.512,6.512,6.512,36,1.30292116846739,1.30292116846739,1.30292116846739,1.30292116846739,179,0.0,1.0
2019-08-29,6.28,6.41,6.12,6.12,1600,1.25650260104042,1.28251300520208,1.22448979591837,1.22448979591837,7996,0.0,1.0
2019-08-30,6.28,6.28,6.28,6.28,33,1.25650260104042,1.25650260104042,1.25650260104042,1.25650260104042,164,0.0,1.0
2019-09-03,7.1,7.5,6.6,6.6,24400,1.42056822729092,1.50060024009604,1.32052821128451,1.32052821128451,121951,0.0,1.0
2019-09-04,7.6,8.1,6.73,7.11,21600,1.52060824329732,1.62064825930372,1.34653861544618,1.42256902761104,107956,0.0,1.0
2019-09-05,7.4,8.16,7.2,8.16,9500,1.48059223689476,1.63265306122449,1.4405762304922,1.63265306122449,47481,0.0,1.0
2019-09-06,7.5,8.0,7.4,8.0,17700,1.50060024009604,1.60064025610244,1.48059223689476,1.60064025610244,88464,0.0,1.0
2019-09-09,7.72,7.74,7.35,7.35,5400,1.54461784713886,1.54861944777911,1.47058823529412,1.47058823529412,26989,0.0,1.0
2019-09-10,7.2,9.03,7.2,7.81,31900,1.4405762304922,1.80672268907563,1.4405762304922,1.56262505002001,159436,0.0,1.0
2019-09-11,7.3,7.46,7.11,7.2,12100,1.46058423369348,1.49259703881553,1.42256902761104,1.4405762304922,60475,0.0,1.0
2019-09-12,7.01,7.15,7.0,7.1,17900,1.40256102440976,1.43057222889156,1.40056022408964,1.42056822729092,89464,0.0,1.0
2019-09-13,7.23,7.76,7.05,7.07,9200,1.44657863145258,1.55262104841937,1.41056422569028,1.41456582633053,45981,0.0,1.0
2019-09-16,7.13,7.46,7.01,7.01,4800,1.4265706282513,1.49259703881553,1.40256102440976,1.40256102440976,23990,0.0,1.0
2019-09-17,6.95,7.42,6.8,7.42,8400,1.390556222489,1.48459383753501,1.36054421768707,1.48459383753501,41983,0.0,1.0
2019-09-18,6.76,6.85,6.53,6.7,1600,1.35254101640656,1.37054821928771,1.30652260904362,1.34053621448579,7996,0.0,1.0
2019-09-19,6.32,6.73,6.13,6.7,5700,1.26450580232093,1.34653861544618,1.2264905962385,1.34053621448579,28488,0.0,1.0
2019-09-20,6.36,6.44,6.25,6.41,2200,1.27250900360144,1.28851540616247,1.25050020008003,1.28251300520208,10995,0.0,1.0
2019-09-23,6.25,6.48,6.1,6.34,11300,1.25050020008003,1.29651860744298,1.22048819527811,1.26850740296118,56477,0.0,1.0
2019-09-24,6.03,6.54,5.96,6.46,15800,1.20648259303721,1.30852340936375,1.19247699079632,1.29251700680272,78968,0.0,1.0
2019-09-25,6.0,6.36,6.0,6.36,7300,1.20048019207683,1.27250900360144,1.20048019207683,1.27250900360144,36485,0.0,1.0
2019-09-26,5.36,6.36,5.31,6.36,24600,1.07242897158864,1.27250900360144,1.062424969988,1.27250900360144,122950,0.0,1.0
2019-09-27,6.25,6.8,5.62,5.62,21400,1.25050020008003,1.36054421768707,1.12444977991196,1.12444977991196,106957,0.0,1.0
2019-09-30,6.16,7.3,5.96,6.91,16900,1.23249299719888,1.46058423369348,1.19247699079632,1.38255302120848,84466,0.0,1.0
2019-10-01,6.48,6.53,6.48,6.53,2200,1.29651860744298,1.30652260904362,1.29651860744298,1.30652260904362,10995,0.0,1.0
2019-10-02,5.48,6.44,5.48,6.44,36600,1.09643857543017,1.28851540616247,1.09643857543017,1.28851540616247,182926,0.0,1.0
2019-10-03,5.18,5.95,5.11,5.95,24200,1.03641456582633,1.19047619047619,1.02240896358543,1.19047619047619,120951,0.0,1.0
2019-10-04,4.74,5.2,3.98,5.2,20900,0.948379351740696,1.04041616646659,0.796318527410964,1.04041616646659,104458,0.0,1.0
2019-10-07,4.89,5.08,4.35,4.9,5800,0.978391356542617,1.01640656262505,0.870348139255702,0.980392156862745,28988,0.0,1.0
2019-10-08,4.56,4.8,4.16,4.54,7400,0.912364945978391,0.960384153661464,0.832332933173269,0.908363345338135,36985,0.0,1.0
2019-10-09,4.31,4.4,4.16,4.4,2100,0.86234493797519,0.880352140856343,0.832332933173269,0.880352140856343,10495,0.0,1.0
2019-10-10,3.45,4.4,3.34,4.21,21300,0.690276110444178,0.880352140856343,0.668267306922769,0.842336934773909,106457,0.0,1.0
2019-10-11,3.8,4.27,3.62,3.64,22400,0.760304121648659,0.854341736694678,0.724289715886354,0.728291316526611,111955,0.0,1.0
2019-10-14,3.66,4.18,3.63,4.18,13000,0.732292917166867,0.836334533813525,0.726290516206483,0.836334533813525,64974,0.0,1.0
2019-10-15,4.11,4.73,3.66,3.66,21800,0.822328931572629,0.946378551420568,0.732292917166867,0.732292917166867,108956,0.0,1.0
2019-10-16,4.98,5.39,4.15,4.49,17700,0.99639855942377,1.07843137254902,0.830332132853141,0.898359343737495,88464,0.0,1.0
2019-10-17,5.52,6.1,4.69,4.91,17000,1.10444177671068,1.22048819527811,0.938375350140056,0.982392957182873,84966,0.0,1.0
2019-10-18,5.94,5.96,5.66,5.93,4000,1.18847539015606,1.19247699079632,1.13245298119248,1.18647458983593,19992,0.0,1.0
2019-10-21,6.07,6.5,5.8,5.81,13000,1.21448579431773,1.30052020808323,1.16046418567427,1.1624649859944,64974,0.0,1.0
2019-10-22,5.57,6.41,5.41,6.22,8300,1.11444577831132,1.28251300520208,1.08243297318928,1.24449779911965,41483,0.0,1.0
2019-10-23,6.09,6.09,5.59,5.59,3300,1.21848739495798,1.21848739495798,1.11844737895158,1.11844737895158,16493,0.0,1.0
2019-10-24,6.07,6.24,5.59,6.24,6100,1.21448579431773,1.2484993997599,1.11844737895158,1.2484993997599,30487,0.0,1.0
2019-10-25,6.22,6.24,6.02,6.02,1100,1.24449779911965,1.2484993997599,1.20448179271709,1.20448179271709,5497,0.0,1.0
2019-10-28,6.1,6.49,6.0,6.49,3700,1.22048819527811,1.29851940776311,1.20048019207683,1.29851940776311,18492,0.0,1.0
2019-10-29,3.59,3.88,3.18,3.18,40600,1.43657462985194,1.55262104841937,1.27250900360144,1.27250900360144,101459,0.0,2.0
2019-10-30,3.12,3.55,3.12,3.55,18600,1.2484993997599,1.42056822729092,1.2484993997599,1.42056822729092,46481,0.0,1.0
2019-10-31,3.06,3.29,3.06,3.07,3500,1.22448979591837,1.31652661064426,1.22448979591837,1.22849139655862,8746,0.0,1.0
2019-11-01,3.05,3.2,3.04,3.04,2900,1.22048819527811,1.28051220488195,1.21648659463786,1.21648659463786,7247,0.0,1.0
2019-11-04,3.0,3.0,2.95,2.95,600,1.20048019207683,1.20048019207683,1.18047218887555,1.18047218887555,1499,0.0,1.0
2019-11-05,3.52,3.52,2.91,2.96,14900,1.40856342537015,1.40856342537015,1.16446578631453,1.18447378951581,37235,0.0,1.0
2019-11-06,2.88,3.3,2.55,3.3,10800,1.15246098439376,1.32052821128451,1.02040816326531,1.32052821128451,26989,0.0,1.0
2019-11-07,2.84,2.89,2.83,2.86,2900,1.13645458183273,1.15646258503401,1.13245298119248,1.14445778311325,7247,0.0,1.0
2019-11-08,2.91,3.06,2.84,3.06,700,1.16446578631453,1.22448979591837,1.13645458183273,1.22448979591837,1749,0.0,1.0
2019-11-11,2.78,2.8,2.62,2.62,1600,1.1124449779912,1.12044817927171,1.0484193677471,1.0484193677471,3998,0.0,1.0
2019-11-12,3.0,3.45,2.76,2.97,10000,1.20048019207683,1.38055222088836,1.10444177671068,1.18847539015606,24990,0.0,1.0
2019-11-13,2.72,2.98,2.66,2.98,2200,1.08843537414966,1.19247699079632,1.06442577030812,1.19247699079632,5497,0.0,1.0
2019-11-14,2.81,2.81,2.81,2.81,900,1.12444977991196,1.12444977991196,1.12444977991196,1.12444977991196,2249,0.0,1.0
2019-11-15,2.86,3.42,2.81,3.42,1800,1.14445778311325,1.36854741896759,1.12444977991196,1.36854741896759,4498,0.0,1.0
2019-11-18,3.01,3.01,2.79,2.8,2800,1.20448179271709,1.20448179271709,1.11644657863145,1.12044817927171,6997,0.0,1.0
2019-11-19,2.79,2.91,2.6,2.78,4000,1.11644657863145,1.16446578631453,1.04041616646659,1.1124449779912,9996,0.0,1.0
2019-11-20,2.81,2.85,2.8,2.85,2200,1.12444977991196,1.14045618247299,1.12044817927171,1.14045618247299,5497,0.0,1.0
2019-11-21,2.7,2.77,2.65,2.65,1400,1.08043217286915,1.10844337735094,1.06042416966787,1.06042416966787,3498,0.0,1.0
2019-11-22,2.79,2.79,2.65,2.65,2800,1.11644657863145,1.11644657863145,1.06042416966787,1.06042416966787,6997,0.0,1.0
2019-11-25,2.8,2.81,2.8,2.81,400,1.12044817927171,1.12444977991196,1.12044817927171,1.12444977991196,999,0.0,1.0
2019-11-26,2.9,2.9,2.9,2.9,2300,1.16046418567427,1.16046418567427,1.16046418567427,1.16046418567427,5747,0.0,1.0
2019-11-27,2.9,2.9,2.9,2.9,87,1.16046418567427,1.16046418567427,1.16046418567427,1.16046418567427,217,0.0,1.0
2019-11-29,2.7,2.7,2.7,2.7,400,1.08043217286915,1.08043217286915,1.08043217286915,1.08043217286915,999,0.0,1.0
2019-12-02,2.66,2.69,2.65,2.65,7100,1.06442577030812,1.07643057222889,1.06042416966787,1.06042416966787,17742,0.0,1.0
2019-12-03,2.85,2.85,2.75,2.75,800,1.14045618247299,1.14045618247299,1.10044017607043,1.10044017607043,1999,0.0,1.0
2019-12-04,2.78,2.87,2.7,2.87,1700,1.1124449779912,1.1484593837535,1.08043217286915,1.1484593837535,4248,0.0,1.0
2019-12-05,2.69,2.69,2.69,2.69,300,1.07643057222889,1.07643057222889,1.07643057222889,1.07643057222889,749,0.0,1.0
2019-12-06,2.69,2.69,2.69,2.69,16,1.07643057222889,1.07643057222889,1.07643057222889,1.07643057222889,39,0.0,1.0
2019-12-09,2.64,2.66,2.6,2.66,1400,1.05642256902761,1.06442577030812,1.04041616646659,1.06442577030812,3498,0.0,1.0
2019-12-10,2.8,2.8,2.55,2.55,3200,1.12044817927171,1.12044817927171,1.02040816326531,1.02040816326531,7996,0.0,1.0
2019-12-11,2.95,3.03,2.85,2.88,7900,1.18047218887555,1.2124849939976,1.14045618247299,1.15246098439376,19742,0.0,1.0
2019-12-12,2.74,2.77,2.74,2.77,3600,1.09643857543017,1.10844337735094,1.09643857543017,1.10844337735094,8996,0.0,1.0
2019-12-13,2.83,2.99,2.83,2.99,1400,1.13245298119248,1.19647859143657,1.13245298119248,1.19647859143657,3498,0.0,1.0
2019-12-16,2.65,3.09,2.65,2.83,5400,1.06042416966787,1.23649459783914,1.06042416966787,1.13245298119248,13494,0.0,1.0
2019-12-17,2.63,2.65,2.63,2.63,2200,1.05242096838735,1.06042416966787,1.05242096838735,1.05242096838735,5497,0.0,1.0
2019-12-18,2.62,2.62,2.61,2.62,800,1.0484193677471,1.0484193677471,1.04441776710684,1.0484193677471,1999,0.0,1.0
2019-12-19,2.65,2.65,2.62,2.62,400,1.06042416966787,1.06042416966787,1.0484193677471,1.0484193677471,999,0.0,1.0
2019-12-20,2.65,2.65,2.65,2.65,500,1.06042416966787,1.06042416966787,1.06042416966787,1.06042416966787,1249,0.0,1.0
2019-12-23,3.13,3.13,2.65,2.65,6500,1.25250100040016,1.25250100040016,1.06042416966787,1.06042416966787,16243,0.0,1.0
2019-12-24,2.7,3.12,2.7,3.12,3300,1.08043217286915,1.2484993997599,1.08043217286915,1.2484993997599,8246,0.0,1.0
2019-12-26,2.45,3.1,2.45,3.1,11200,0.980392156862745,1.24049619847939,0.980392156862745,1.24049619847939,27988,0.0,1.0
2019-12-27,2.9,2.99,2.5,2.5,10800,1.16046418567427,1.19647859143657,1.00040016006403,1.00040016006403,26989,0.0,1.0
2019-12-30,2.36,2.94,2.36,2.61,16500,0.94437775110044,1.17647058823529,0.94437775110044,1.04441776710684,41233,0.0,1.0
2019-12-31,2.7,2.91,2.48,2.48,18100,1.08043217286915,1.16446578631453,0.992396958783513,0.992396958783513,45231,0.0,1.0
2020-01-02,2.83,2.89,2.59,2.88,4900,1.13245298119248,1.15646258503401,1.03641456582633,1.15246098439376,12245,0.0,1.0
2020-01-03,2.87,2.87,2.87,2.87,600,1.1484593837535,1.1484593837535,1.1484593837535,1.1484593837535,1499,0.0,1.0
2020-01-06,2.55,2.56,2.42,2.56,13600,1.02040816326531,1.02440976390556,0.968387354941977,1.02440976390556,33986,0.0,1.0
2020-01-07,2.6,3.15,2.51,2.56,10400,1.04041616646659,1.26050420168067,1.00440176070428,1.02440976390556,25989,0.0,1.0
2020-01-08,2.6,2.6,2.6,2.6,545,1.04041616646659,1.04041616646659,1.04041616646659,1.04041616646659,1361,0.0,1.0
2020-01-09,3.04,4.75,2.52,3.01,1416300,1.21648659463786,1.90076030412165,1.00840336134454,1.20448179271709,3539333,0.0,1.0
2020-01-10,3.26,3.45,2.71,2.71,115700,1.30452180872349,1.38055222088836,1.0844337735094,1.0844337735094,289134,0.0,1.0
2020-01-13,3.27,3.32,3.01,3.2,25400,1.30852340936375,1.32853141256503,1.20448179271709,1.28051220488195,63474,0.0,1.0
2020-01-14,3.02,3.19,2.98,3.14,20100,1.20848339335734,1.2765106042417,1.19247699079632,1.25650260104042,50229,0.0,1.0
2020-01-15,2.9,3.04,2.88,3.04,8000,1.16046418567427,1.21648659463786,1.15246098439376,1.21648659463786,19992,0.0,1.0
